year_month,token rewards (LPT),token rewards relative to maximum supply,$-price,token rewards (USD),token rewards cut orchestrator (USD),stake_total,circulating supply,stake rate,Fees (ETH),FEES (USD),#orchestrators (getting rewards),#tickets
2018-5,"52,322.95",0.10%,3,"156,969","4,186","45,403","10,835,939.82",0%,0.0,0.0,14,0
2018-6,"80,949.13",0.15%,3,"242,847","6,476","197,119","12,475,884.20",2%,0.0,0.0,18,0
2018-7,"109,711.59",0.21%,3,"329,135","8,777","398,171","11,946,336.83",3%,0.0,0.0,14,0
2018-8,"144,917.41",0.27%,3,"434,752","11,593","670,905","11,486,126.97",6%,0.0,0.0,24,0
2018-9,"174,650.94",0.33%,3,"523,953","13,972","1,121,127","11,278,941.43",10%,0.0,0.0,27,0
2018-10,"220,723.16",0.42%,3,"662,169","17,658","1,861,952","11,005,096.21",17%,0.0,0.0,22,0
2018-11,"245,918.27",0.46%,3,"737,755","19,673","2,174,281","11,198,976.78",19%,0.0,0.0,21,0
2018-12,"293,609.17",0.55%,3.073830788,"941,241","75,299","2,558,955","11,417,280.38",22%,0.0,0.0,18,0
2019-1,"300,632.54",0.57%,2.576447412,"769,119","61,530","2,990,984","11,666,669.34",26%,0.0,0.0,21,0
2019-2,"253,049.61",0.48%,4.952614276,"1,245,697","99,656","3,417,338","11,929,545.59",29%,0.0,0.0,26,0
2019-3,"438,167.80",0.83%,6.951285658,"3,038,537","243,083","3,877,107","12,263,892.86",32%,0.0,0.0,44,0
2019-4,"476,638.70",0.90%,7.343800049,"3,483,092","278,647","4,457,083","12,717,807.53",35%,0.0,0.0,42,0
2019-5,"591,371.03",1.11%,7.191476149,"4,223,816","337,905","5,105,748","13,247,917.87",39%,0.0,0.0,38,0
2019-6,"631,423.46",1.19%,6.372758279,"4,043,594","323,488","5,784,428","13,855,912.91",42%,0.0,0.0,44,0
2019-7,"741,107.13",1.40%,6.297602809,"4,669,027","373,522","6,733,131","14,538,945.27",46%,0.0,0.0,42,0
2019-8,"777,208.99",1.46%,6.670201974,"5,173,631","413,891","7,838,106","15,328,260.04",51%,0.0,0.0,38,0
2019-9,"767,349.47",1.45%,4.695564172,"3,602,521","288,202","8,859,330","16,195,327.78",55%,0.0,0.0,35,0
2019-10,"745,137.04",1.40%,2.806099577,"2,053,157","164,253","9,901,058","16,817,083.46",59%,0.0,0.0,28,0
2019-11,"646,259.69",1.22%,2.128680937,"1,378,859","110,309","10,893,478","17,504,062.60",62%,0.0,0.0,28,0
2019-12,"595,156.13",1.12%,1.466516639,"874,693","69,975","11,540,609","18,111,439.81",64%,0.0,0.0,28,0
2020-1,"646,637.14",1.22%,1.903372865,"1,197,751","96,625","12,099,942","19,016,095.99",64%,2.9,496.8,44,281
2020-2,"607,255.57",1.14%,1.805556475,"1,099,585","92,286","12,681,765","19,631,823.28",65%,3.2,700.5,43,289
2020-3,"596,049.18",1.12%,0.9201773627,"553,916","46,486","13,202,311","20,165,127.75",65%,3.5,605.7,41,201
2020-4,"510,182.25",0.96%,0.5805795434,"295,968","24,320","13,768,417","20,567,374.39",67%,0.2,26.9,42,11
2020-5,"454,035.60",0.86%,1.574668178,"713,897","66,443","14,294,709","21,031,218.41",68%,0.4,93.1,39,23
2020-6,"390,964.50",0.74%,2.81473138,"1,098,004","112,848","14,580,402","21,446,498.14",68%,0.7,163.6,36,38
2020-7,"316,494.68",0.60%,1.991430991,"625,433","64,076","14,846,105","21,787,330.95",68%,1.4,376.5,37,66
2020-8,"259,474.86",0.49%,2.881378341,"741,653","72,471","14,597,010","16,037,952.85",66%,3.6,"1,465.4",33,42
2020-9,"211,772.55",0.40%,3.33198226,"708,704","79,859","13,603,044","22,199,468.24",61%,2.2,829.9,32,12
